700,1055,1222,1176,700,781,1345,1805,1071,931,1227,1206,652,1618,997,1339,312,256,826,1438,808,520,1146,1779,1541,2715,754,2236,2571,2015,1621,1645,1135,1663,1761,985,1570,1444,1169,1233,541,963,1476,987,1856,1847,2290,1616,1511,1171,1543,2013,1057,1699,1311,1054,786,1586,1631,1651,1181,375,660,1248,1039,1300,613,1779,917,1119,1108,1288,912,1904,1640,1030,806,1450,1406,1418,1304,1511,1329,1103,1665,913,1059,1781,1663,
517,1326,993,1805,1038,1094,842,1745,1665,1497,1766,1111,1276,1558,876,822,1146,1122,1202,1012,731,768,864,1758,649,1491,726,2215,1440,1870,1361,854,257,825,976,1551,548,1331,1073,1120,1107,746,1001,1553,1357,1127,1794,1117,698,782,1220,991,421,1614,746,870,707,1210,1571,993,977,764,832,1814,1310,1205,683,1758,359,1713,554,2182,1183,1788,1528,1596,1077,1334,612,1305,445,673,314,1697,1550,317,1653,1116,1174,
478,1765,763,1897,931,1263,456,1245,1757,1589,1858,1248,1310,1058,1071,687,1039,1215,1676,1211,989,1242,1303,1233,907,1321,1165,1690,1270,1845,1556,723,299,678,806,1643,413,1526,1268,1315,1199,494,476,1645,1222,957,2122,982,1165,961,695,856,167,1589,959,695,545,1185,1766,729,1172,857,1271,1906,1749,1342,558,1233,460,1805,186,2274,1622,1392,1003,1688,1516,938,484,1500,319,526,677,1789,1463,314,1745,946,1004,
636,1057,1621,1125,840,680,1568,1945,1047,817,1086,1208,538,2052,984,1326,409,194,712,1425,744,467,1133,1919,1528,2702,741,2376,2558,2017,1623,1581,1071,1744,1748,871,1450,1446,1156,1235,427,1352,1699,873,1843,1834,2292,1603,1492,1158,1615,1893,993,1701,1298,1194,1009,1573,1633,1587,1168,274,647,1134,1041,1302,549,1919,1140,1095,1044,1264,949,2417,1923,916,843,1963,1342,1420,1329,1592,1238,1079,1667,849,1035,1768,1693,
447,1063,1307,1637,693,926,1256,1833,1497,1329,1598,830,1108,1646,621,732,801,954,1034,751,404,600,583,1807,1317,2108,463,2264,1964,1621,1106,1063,618,1080,1154,1383,786,1076,818,865,939,1107,1387,1385,1249,1240,1539,1009,756,566,1358,1229,782,1365,704,947,697,961,1316,1326,728,596,569,1556,1047,924,338,1807,828,1545,915,2014,920,2149,1666,1428,814,1695,926,1050,665,928,574,1529,1351,682,1485,1174,1394,
1578,2542,1081,2817,1354,2215,957,390,2572,2499,2868,2466,2220,596,2164,1780,1880,1824,2456,2304,1815,2022,2366,494,2000,2481,2228,951,2430,2938,2649,1458,1537,1565,1768,2703,1506,2619,2361,2408,2109,1198,905,2699,2202,1919,3215,2075,2212,2054,572,1718,1343,2682,2052,1175,1311,2278,2859,1516,2265,1809,2334,2816,2526,2560,1612,494,1442,2620,1288,2725,2399,1526,860,2697,2293,1148,1299,2593,1412,1318,1736,2604,2556,1514,2560,1908,2037,
1057,872,2042,419,1321,926,1989,2426,652,217,380,1023,372,2533,1293,1635,890,744,701,1734,1165,776,1442,2400,1837,3011,1050,2857,2867,1832,1438,2036,1594,2053,2057,288,1759,1261,1253,1050,415,1773,2120,258,2152,2143,2116,1912,1801,1467,2036,2202,1414,1516,1607,1578,1430,1513,1587,2008,1477,695,956,576,856,1098,970,2400,1561,724,1465,890,908,2838,2344,210,716,2384,1763,1235,1638,1901,1547,684,1482,1270,537,2077,1996,
592,932,1577,1000,825,636,1524,1930,860,692,961,1083,413,2037,859,1201,394,248,587,1300,700,342,1008,1904,1403,2577,616,2361,2433,1892,1498,1537,1027,1619,1623,746,1325,1321,1031,1110,302,1308,1655,748,1718,1709,2167,1478,1367,1033,1571,1768,949,1576,1173,1113,965,1448,1508,1543,1043,230,522,1009,916,1177,505,1904,1096,908,1000,1377,824,2373,1879,791,718,1919,1298,1295,1204,1467,1113,892,1542,805,848,1643,1568,
857,2107,676,2276,854,1642,167,1105,1826,1968,2237,1492,1689,918,1305,921,1355,1396,1954,1445,1189,1520,1645,1064,1141,1555,1507,1521,1504,2079,1790,910,563,1006,1040,2022,647,1760,1502,1549,1578,419,324,2024,1456,1191,2356,1216,1416,1195,526,1090,369,1823,1193,663,553,1419,2000,916,1406,1236,1613,2285,2091,1586,937,1064,468,1874,411,1979,1964,1376,834,2067,1858,922,671,1734,553,854,956,1858,1697,540,1814,1180,1507,
851,2101,670,2270,848,1636,161,1099,1820,1962,2231,1486,1683,912,1299,915,1349,1390,1948,1439,1183,1514,1639,1058,1135,1549,1501,1515,1498,2073,1784,904,557,1000,1034,2016,641,1754,1496,1543,1572,413,318,2018,1450,1185,2350,1210,1410,1189,520,1084,363,1817,1187,657,547,1413,1994,910,1400,1230,1607,2279,2085,1580,931,1058,462,1868,405,1973,1958,1370,828,2061,1852,916,665,1728,547,848,950,1852,1691,534,1808,1174,1501,
700,1098,1685,1166,881,744,1632,1986,1218,858,1127,1249,579,2093,1025,1367,450,287,753,1466,808,508,1174,1960,1569,2743,782,2417,2599,2058,1664,1645,1135,1785,1789,912,1491,1487,1197,1276,468,1416,1763,914,1884,1875,2333,1644,1533,1199,1679,1934,1057,1742,1339,1235,1073,1614,1674,1651,1209,338,688,1175,1082,1343,613,1960,1204,1266,1108,1435,990,2481,1987,957,884,2027,1406,1461,1370,1633,1279,1250,1708,913,1206,1809,1734,
529,1882,723,1948,982,1314,569,1336,1808,1640,1909,1335,1361,1149,1197,813,1090,1266,1763,1337,1040,1329,1425,1403,1033,1462,1287,1860,1411,1971,1682,683,406,779,947,1694,539,1652,1394,1441,1250,454,646,1696,1348,1098,2248,1108,1259,1087,865,982,212,1715,1085,746,596,1311,1892,689,1298,908,1393,1957,1866,1429,609,1403,511,1856,88,2325,1739,1519,1173,1739,1633,1065,444,1626,445,627,799,1840,1589,365,1796,1087,1280,
689,1710,609,2108,1142,1474,578,1392,1968,1800,2069,1556,1521,1205,1068,684,1250,1426,1723,1208,1200,1289,1248,1360,904,1245,1110,1817,1194,1842,1553,587,444,679,730,1854,410,1523,1265,1312,1410,488,603,1856,1164,881,2119,979,1110,958,822,680,372,1586,956,1004,810,1182,1763,593,1169,1068,1216,2117,1694,1650,769,1360,725,2016,289,2485,1567,1413,1130,1899,1461,959,228,1497,298,527,622,2000,1460,525,1956,870,928,
1183,545,2090,1054,1307,943,1992,2412,857,746,1015,696,404,2450,987,1329,807,661,339,1168,1158,536,1136,2386,1620,2436,744,2843,2292,1505,1111,1733,1354,1750,1751,800,1456,934,926,723,475,1843,2123,802,1731,1837,1761,1606,1495,1161,2094,1899,1518,1189,1301,1535,1433,1186,1102,1996,1171,741,650,1005,529,771,927,2386,1564,905,1651,1431,495,2885,2402,845,389,2431,1709,908,1335,1598,1244,889,1155,1418,845,1771,2064,
795,1962,699,2214,833,1580,233,1120,1764,1906,2175,1415,1627,933,1467,1083,1293,1334,1843,1607,1127,1409,1505,1107,1303,1548,1367,1564,1497,2241,1952,920,486,905,1033,1960,809,1922,1664,1711,1516,479,366,1962,1618,1184,2518,1378,1339,1357,569,1252,292,1985,1355,624,491,1581,2162,926,1568,1174,1473,2223,1946,1509,875,1107,406,1812,361,1917,1819,1418,877,2005,1713,964,681,1896,546,753,879,1796,1859,463,1752,1173,1517,
570,865,1555,1110,855,614,1502,1960,970,802,1071,1016,523,1773,792,1134,626,368,581,1233,678,219,941,1934,1336,2510,549,2391,2366,1825,1431,1535,1059,1552,1556,856,1258,1254,964,1043,412,1286,1633,858,1651,1642,2100,1411,1300,966,1549,1701,927,1509,1106,1091,943,1381,1441,1521,976,208,455,1119,849,1110,483,1934,1074,1018,978,1487,722,2351,1857,901,616,1897,1414,1228,1137,1400,1046,1002,1475,783,958,1576,1461,
645,862,1630,1090,903,689,1577,2008,950,782,1051,1013,503,2115,789,1131,472,326,613,1230,753,272,938,1982,1333,2507,546,2439,2363,1822,1428,1532,1096,1549,1553,836,1255,1251,961,1040,392,1361,1708,838,1648,1639,2097,1408,1297,963,1624,1698,1002,1506,1103,1166,1018,1378,1438,1596,973,283,452,1099,846,1107,558,1982,1149,998,1053,1167,754,2426,1932,881,648,1972,1351,1225,1134,1397,1043,982,1472,858,938,1573,1498,
696,1021,1311,1089,695,794,1434,1800,1099,781,1050,1172,502,1907,948,1290,264,106,676,1389,804,431,1097,1774,1492,2666,705,2231,2522,1981,1587,1641,1131,1659,1712,835,1414,1410,1120,1199,391,1052,1565,837,1807,1798,2256,1567,1456,1122,1538,1857,1053,1665,1262,1049,875,1537,1597,1647,1132,388,611,1098,1005,1266,609,1774,1006,1147,1104,1316,913,1993,1729,880,807,1539,1402,1384,1293,1507,1202,1131,1631,909,1087,1732,1659,
700,1098,1685,1166,881,744,1632,1986,1218,858,1127,1249,579,2093,1025,1367,450,287,753,1466,808,508,1174,1960,1569,2743,782,2417,2599,2058,1664,1645,1135,1785,1789,912,1491,1487,1197,1276,468,1416,1763,914,1884,1875,2333,1644,1533,1199,1679,1934,1057,1742,1339,1235,1073,1614,1674,1651,1209,338,688,1175,1082,1343,613,1960,1204,1266,1108,1435,990,2481,1987,957,884,2027,1406,1461,1370,1633,1279,1250,1708,913,1206,1809,1734,
1416,1120,2401,578,1570,1138,2348,2651,239,721,548,1363,769,2341,1652,1994,1139,989,949,2093,1524,1135,1801,2935,2196,3370,1409,3392,3226,1713,1682,2395,1953,2412,2416,499,2118,1509,1501,1298,700,2132,2479,581,2511,2502,2328,2271,2160,1826,2395,2561,1773,1764,1966,1924,1789,1761,1799,2367,1836,1054,1315,978,1104,1417,1329,2935,1920,409,1824,760,1120,2868,2703,561,1035,2414,2122,1290,1997,2260,1906,271,1730,1629,21,2436,2355,
719,1508,1622,1710,280,1181,1053,1577,1605,1465,1761,1068,1186,1267,1349,1460,846,790,1422,1479,843,988,1311,1351,2045,2836,939,1808,2692,2349,1834,1664,1154,1682,1882,1519,1514,1804,1546,1593,1075,1402,1254,1521,1977,1968,2267,1737,1484,1294,1115,1957,1076,2093,1432,540,836,1689,1493,1670,1456,775,1061,1782,1492,1162,667,1351,1076,1653,1127,1822,1365,2140,1571,1564,1259,1767,1425,1778,1323,1530,1302,1637,2079,932,1593,1902,2008,
510,1303,968,1787,1031,1076,817,1720,1647,1479,1748,987,1258,1533,858,797,1139,1104,1184,994,724,750,815,1733,624,1466,760,2190,1415,1852,1343,829,232,800,951,1533,523,1313,1055,1102,1089,721,976,1535,1332,1102,1776,1092,680,764,1195,966,396,1596,728,804,641,1192,1553,968,959,746,866,1796,1287,1081,676,1733,334,1695,529,2164,1160,1763,1503,1578,1054,1309,587,1287,420,648,316,1679,1532,251,1635,1091,1149,
546,1099,1453,1583,810,872,1355,1932,1443,1275,1544,783,1054,1745,814,925,878,900,980,944,521,546,776,1906,1510,2301,584,2363,2157,1814,1299,1314,717,1285,1347,1329,1008,1269,1011,1058,885,1206,1486,1331,1442,1433,1732,1202,949,759,1457,1451,881,1558,897,1059,796,1154,1208,1453,921,542,706,1592,1083,877,455,1906,927,1491,1014,1960,956,2248,1765,1374,850,1794,1072,1243,858,1133,767,1475,1544,781,1431,1367,1587,
423,1063,1330,1547,637,836,1232,1809,1407,1239,1508,747,1018,1622,691,802,842,864,944,821,348,510,653,1783,1387,2178,548,2240,2034,1691,1176,1191,594,1162,1224,1293,885,1146,888,935,849,1083,1363,1295,1319,1310,1609,1079,826,636,1334,1328,758,1435,774,891,673,1031,1172,1330,798,506,670,1556,1047,841,282,1783,804,1455,891,1924,920,2125,1642,1338,814,1671,949,1120,735,1010,644,1439,1421,658,1395,1244,1464,
438,1167,1096,1733,920,1154,1089,1721,1593,1425,1694,952,1204,1534,727,643,1028,1081,1080,863,746,716,705,1695,845,2019,567,2152,1875,1721,1212,852,504,869,1065,1479,575,1182,924,971,1035,892,1248,1481,1160,1151,1645,920,549,633,1467,1018,668,1465,597,748,585,1061,1422,1115,828,824,673,1660,1151,1046,565,1695,716,1641,801,2110,1024,1898,1775,1524,918,1480,715,1156,454,717,352,1625,1401,528,1581,1085,1183,
1379,1130,2364,330,1643,706,2311,2748,791,533,300,1126,682,2855,1615,1957,1212,1066,1039,2056,1487,1098,1764,2722,2283,3333,1372,3179,3189,2026,1445,2358,1916,2375,2379,289,2081,1597,1511,1300,737,2095,2442,453,2394,2465,2091,2234,2123,1789,2358,2524,1736,1777,1929,1900,1752,1849,1562,2330,1799,1017,1278,342,1036,1180,1292,2722,1883,863,1787,734,883,3160,2666,378,798,2706,2085,1407,1960,2223,1869,823,1690,1592,676,2399,2318,
1604,1077,2202,1459,1850,648,2060,2845,1149,971,1447,657,1377,2658,851,1193,1840,1816,1312,1060,1561,1394,1365,2868,1444,2260,1250,3325,2116,1353,625,1958,1736,1975,1615,1318,1460,606,788,485,1448,1981,2111,1426,1555,1793,999,1510,1339,1025,2330,1711,1902,875,1165,2104,1897,1028,595,2221,1044,1522,1237,1523,892,726,1495,2868,2028,1197,1809,1241,1188,3004,2638,1453,992,2569,1821,436,1552,1823,1583,1181,788,1827,1274,1635,2323,
710,939,1695,1155,968,754,1642,2073,1033,847,1116,1090,568,2180,866,1208,537,391,690,1307,818,349,1015,2047,1410,2584,623,2504,2440,1899,1505,1609,1173,1626,1630,901,1332,1328,1038,1117,457,1426,1773,903,1725,1716,2174,1485,1374,1040,1689,1775,1067,1583,1180,1231,1083,1455,1515,1661,1050,348,529,1164,923,1184,623,2047,1214,1081,1118,1250,831,2491,1997,946,725,2037,1416,1302,1211,1474,1120,1065,1549,923,1021,1650,1575,
1374,2367,578,2793,1164,2159,528,918,2343,2485,2754,2009,2206,946,1707,1323,1872,1913,2471,1847,1706,2037,1905,788,1543,1972,1767,1245,1921,2481,2192,949,1080,1130,1294,2539,1049,2162,1904,1951,2095,769,413,2541,1728,1445,2758,1618,1767,1597,293,1244,886,2225,1595,959,1070,1821,2402,1007,1808,1753,1873,2802,2351,2103,1454,788,985,2391,831,2496,2224,1093,574,2584,2118,639,864,2136,955,844,1279,2375,2099,1057,2331,1434,1528,
1663,984,2050,1862,1909,1286,1908,2693,1766,1655,1850,882,1313,2506,1183,955,1747,1723,1248,897,1620,1301,1529,2716,723,1628,1582,3173,1484,735,843,1806,1584,1823,1187,1721,1308,635,1102,653,1384,1829,1959,1711,981,1218,1012,935,1406,1117,2178,1559,1750,153,1060,2090,1927,473,1081,2069,1252,1429,1569,1968,883,976,1554,2716,1357,1814,1657,2456,1413,2829,2486,1754,1217,2417,1669,787,1400,1671,1650,1798,353,1545,1754,1209,2367,
1522,1026,1909,1904,1768,1328,1767,2552,1808,1697,1892,924,1355,2365,1109,814,2051,1955,1290,690,1479,1605,1388,2575,427,1332,1508,3032,1188,777,885,1665,1443,1682,1072,1763,1167,677,1028,695,1426,1688,1818,1753,685,941,1182,602,1265,976,2037,1418,1609,333,919,1949,1786,332,1123,2325,1045,1733,1495,2010,925,1018,1413,2575,957,1856,1516,2498,1455,2552,2345,1796,1259,2276,1528,829,1259,1639,1509,1840,395,1145,1796,932,2090,
1646,1461,2631,542,1736,1102,2578,2817,365,660,512,1327,944,2507,1882,2224,1305,1155,1290,2323,1754,1365,2031,3101,2426,3600,1639,3558,3456,1639,1646,2625,2183,2642,2646,463,2348,1850,1842,1501,894,2362,2709,545,2741,2732,2292,2501,2390,2056,2625,2791,2003,1978,2196,2090,2019,2102,1763,2597,2066,1284,1545,942,1237,1381,1559,3101,2150,463,2054,682,1084,3427,2933,525,999,2973,2352,1216,2227,2490,2136,397,2071,1859,344,2666,2585,
795,1962,699,2214,833,1580,233,1120,1764,1906,2175,1415,1627,933,1467,1083,1293,1334,1843,1607,1127,1409,1505,1107,1303,1548,1367,1564,1497,2241,1952,920,486,905,1033,1960,809,1922,1664,1711,1516,479,366,1962,1618,1184,2518,1378,1339,1357,569,1252,292,1985,1355,624,491,1581,2162,926,1568,1174,1473,2223,1946,1509,875,1107,406,1812,361,1917,1819,1418,877,2005,1713,964,681,1896,546,753,879,1796,1859,463,1752,1173,1517,
1160,602,1845,1348,1119,691,1398,2546,1384,1273,1336,444,931,2359,910,1252,1365,1341,866,1015,1135,919,1040,2520,1467,2283,1081,2977,2139,1655,841,1601,1138,1426,1674,1207,1519,781,804,570,1002,1627,1591,1315,1578,1760,1274,1529,1398,1084,2071,1770,1276,1036,1224,1673,1410,1033,869,1386,1103,1047,987,1454,501,538,1002,2520,1014,1432,1409,1942,899,2130,2379,1342,703,2215,1464,803,1611,1234,1364,1416,1002,1395,1372,1694,1501,
384,1222,1103,1706,780,995,952,1632,1566,1398,1667,906,1177,1445,777,693,888,1023,1103,913,598,669,734,1606,895,2069,617,2063,1925,1771,1262,964,367,935,1115,1452,658,1232,974,1021,1008,856,1111,1454,1210,1201,1695,970,599,683,1330,1101,531,1515,647,659,496,1111,1472,1103,878,665,723,1715,1206,1000,425,1606,627,1614,664,2083,1079,1898,1638,1497,973,1444,722,1206,504,783,402,1598,1451,431,1554,1135,1233,
477,983,1462,1290,597,656,1409,1702,1424,982,1251,1134,703,1515,1149,1264,594,554,897,1283,585,463,1136,1676,1077,2640,710,2133,2496,1943,1549,1422,912,1440,1686,1036,1347,1372,1321,1161,592,1193,1540,1038,1781,1772,2218,1541,1288,1098,1456,1790,834,1627,1236,951,850,1493,1559,1428,1333,250,588,1299,967,1228,390,1676,981,1472,885,1641,840,2258,1764,1081,734,1804,1183,1346,1081,1288,1106,1456,1593,690,1412,1706,1440,
622,1699,726,2041,1075,1407,473,1258,1901,1733,2002,1244,1454,1071,1039,655,1183,1359,1673,1179,1156,1239,1237,1281,875,1304,1099,1738,1253,1813,1524,686,416,661,789,1787,381,1494,1236,1283,1343,394,524,1789,1190,940,2090,950,1099,929,743,824,305,1557,927,917,723,1153,1734,692,1140,1001,1205,2050,1683,1338,702,1281,638,1949,222,2418,1556,1436,1051,1832,1450,982,447,1468,287,509,611,1933,1431,458,1889,929,987,
1101,783,1701,1539,1347,1071,1559,2344,1565,1454,1527,629,1112,2157,287,650,1278,1182,1047,503,1058,832,901,2367,1154,1791,735,2824,1647,1319,626,1457,1235,1474,964,1398,959,596,338,385,1136,1480,1610,1510,1093,1115,1059,853,838,566,1829,1210,1401,1003,547,1601,1394,879,836,1720,246,960,722,1645,682,723,992,2367,1525,1613,1308,2133,1009,2503,2137,1553,903,2068,1320,570,1051,1322,1082,1597,917,1326,1553,1003,1822,
1338,738,1936,1247,1584,693,1794,2579,1520,1409,1235,267,1067,2392,585,927,1501,1477,1002,749,1295,1055,1099,2602,1133,1949,984,3059,1805,1046,232,1692,1470,1709,1349,1106,1194,314,522,235,1138,1715,1845,1214,1244,1482,665,1199,1073,759,2064,1445,1636,564,899,1838,1631,717,425,1955,778,1183,971,1353,502,336,1229,2602,1762,1590,1543,1841,798,2738,2372,1241,602,2303,1555,194,1286,1557,1317,1552,477,1561,1403,1369,2057,
553,960,1538,1022,817,597,1485,1922,882,714,983,1111,435,2029,887,1229,386,240,609,1328,661,370,1036,1896,1431,2605,644,2353,2461,1920,1526,1498,988,1647,1651,768,1353,1349,1059,1138,324,1269,1616,770,1746,1737,2195,1506,1395,1061,1532,1796,910,1604,1201,1074,926,1476,1536,1504,1071,191,550,1031,944,1205,466,1896,1057,930,961,1399,852,2334,1840,813,746,1880,1259,1323,1232,1495,1141,914,1570,766,870,1671,1596,
687,1012,1672,1080,691,785,1619,1796,1090,772,1041,1163,493,1903,939,1281,260,102,667,1380,795,422,1088,1770,1483,2657,696,2227,2513,1972,1578,1632,1122,1650,1703,826,1405,1401,1111,1190,382,1403,1750,828,1798,1789,2247,1558,1447,1113,1666,1848,1044,1656,1253,1045,1060,1528,1588,1638,1123,379,602,1089,996,1257,600,1770,1191,1138,1095,1307,904,1989,1974,871,798,1535,1393,1375,1284,1498,1193,1122,1622,900,1078,1723,1650,
1118,933,2103,512,1382,1051,2050,2487,745,219,473,1084,416,2594,1354,1696,951,805,762,1795,1226,837,1503,2461,1898,3072,1111,2918,2928,1893,1499,2097,1655,2114,2118,381,1820,1322,1314,1111,457,1834,2181,351,2213,2204,2241,1973,1862,1528,2097,2263,1475,1577,1668,1639,1491,1574,1712,2069,1538,756,1017,701,917,1159,1031,2461,1622,817,1526,983,883,2899,2405,303,777,2445,1824,1296,1699,1962,1608,777,1543,1331,713,2138,2057,
1616,1431,2601,512,1706,1072,2548,2787,335,630,482,1297,914,2477,1852,2194,1275,1125,1260,2293,1724,1335,2001,3071,2396,3570,1609,3528,3426,1609,1616,2595,2153,2612,2616,433,2318,1820,1812,1471,864,2332,2679,515,2711,2702,2262,2471,2360,2026,2595,2761,1973,1948,2166,2060,1989,2072,1733,2567,2036,1254,1515,912,1207,1351,1529,3071,2120,433,2024,652,1054,3397,2903,495,969,2943,2322,1186,2197,2460,2106,367,2041,1829,314,2636,2555,
1072,424,1838,719,1170,803,1903,2275,990,798,707,420,456,2088,848,1190,889,713,391,1125,1047,443,997,2249,1577,2393,605,2706,2249,1553,739,1594,1243,1611,1612,578,1317,891,805,594,527,1634,1764,686,1688,1698,1464,1467,1356,1022,2005,1760,1407,1071,1162,1406,1344,1143,805,1857,1032,571,511,825,330,474,798,2249,1475,1062,1540,1313,216,2640,2313,713,92,2222,1457,701,1196,1459,1105,1022,984,1350,875,1632,1925,
